AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt.
This data represents a 49 percent thick airfoil, and was interpolated between the airfoil data in the files NREL5MW_1000.dat and NREL5MW_0400.dat.
  1           Number of airfoil tables in this file
 1.000         Table ID parameter (Reynolds number in millions)
 7.650         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1262    0.0000
-175.000    0.1853    0.1344    0.0794
-170.000    0.3375    0.1691    0.1442
-160.000    0.5457    0.3338    0.2391
-155.000    0.6078    0.4302    0.2727
-150.000    0.6434    0.5302    0.2989
-145.000    0.6562    0.6305    0.3189
-140.000    0.6477    0.7282    0.3337
-135.000    0.6213    0.8210    0.3441
-130.000    0.5780    0.9070    0.3507
-125.000    0.5211    0.9845    0.3541
-120.000    0.4522    1.0524    0.3550
-115.000    0.3731    1.1098    0.3534
-110.000    0.2865    1.1559    0.3499
-105.000    0.1938    1.1900    0.3448
-100.000    0.0969    1.2121    0.3382
-95.000    -0.0017    1.2218    0.3304
-90.000    -0.1020    1.2191    0.3214
-85.000    -0.2006    1.2041    0.3114
-80.000    -0.2966    1.1769    0.3004
-75.000    -0.3876    1.1381    0.2885
-70.000    -0.4735    1.0880    0.2757
-65.000    -0.5500    1.0273    0.2621
-60.000    -0.6180    0.9570    0.2477
-55.000    -0.6732    0.8779    0.2323
-50.000    -0.7157    0.7915    0.2162
-45.000    -0.7429    0.6993    0.1991
-40.000    -0.7531    0.6033    0.1810
-35.000    -0.7438    0.5057    0.1620
-30.000    -0.7131    0.4092    0.1419
-25.000    -0.6604    0.3172    0.1209
-24.000    -0.6469    0.2996    0.1165
-23.000    -0.6324    0.2824    0.1122
-22.000    -0.6162    0.2656    0.1078
-21.000    -0.6001    0.2492    0.1033
-20.000    -0.5823    0.2332    0.0988
-19.000    -0.5627    0.2184    0.0932
-18.000    -0.5397    0.2053    0.0860
-17.000    -0.5142    0.1938    0.0771
-16.000    -0.4853    0.1839    0.0666
-15.000    -0.4539    0.1756    0.0549
-14.000    -0.4199    0.1686    0.0420
-13.000    -0.3842    0.1631    0.0281
-12.000    -0.3459    0.1588    0.0133
-11.000    -0.3060    0.1558    -0.0022
-10.000    -0.2643    0.1541    -0.0181
-8.000    -0.1768    0.1541    -0.0510
-6.000    -0.0944    0.1336    -0.0425
-5.500    -0.0765    0.1272    -0.0439
-5.000    -0.0612    0.1215    -0.0452
-4.500    -0.0553    0.1158    -0.0457
-4.000    -0.0459    0.1099    -0.0462
-3.500    -0.0145    0.1047    -0.0471
-3.000    0.0026    0.1004    -0.0474
-2.500    0.0119    0.0967    -0.0472
-2.000    0.0076    0.0918    -0.0454
-1.500    0.0034    0.0889    -0.0376
-1.000    0.0306    0.0875    -0.0399
-0.500    0.0620    0.0866    -0.0444
0.000    0.1165    0.0846    -0.0487
0.500    0.1810    0.0847    -0.0547
1.000    0.2482    0.0850    -0.0610
1.500    0.3136    0.0854    -0.0666
2.000    0.3774    0.0855    -0.0710
2.500    0.4369    0.0855    -0.0736
3.000    0.4930    0.0855    -0.0754
3.500    0.5483    0.0852    -0.0765
4.000    0.6035    0.0851    -0.0777
4.500    0.6596    0.0854    -0.0793
5.000    0.7148    0.0856    -0.0805
5.500    0.7684    0.0860    -0.0813
6.000    0.8219    0.0865    -0.0822
6.500    0.8729    0.0872    -0.0827
7.000    0.9214    0.0884    -0.0826
7.500    0.9690    0.0898    -0.0826
8.000    1.0141    0.0918    -0.0823
8.500    1.0557    0.0946    -0.0814
9.000    1.0940    0.0984    -0.0806
9.500    1.1330    0.1025    -0.0801
10.000    1.1628    0.1084    -0.0787
10.500    1.1900    0.1154    -0.0772
11.000    1.2112    0.1243    -0.0756
11.500    1.2317    0.1337    -0.0745
12.000    1.2521    0.1444    -0.0739
12.500    1.2699    0.1577    -0.0739
13.000    1.2860    0.1710    -0.0745
13.500    1.3073    0.1845    -0.0753
14.500    1.3489    0.2153    -0.0779
15.000    1.3719    0.2318    -0.0798
